first_name,last_name,state,party,handle
Sherrod,Brown,OH,Democrat,SenSherrodBrown
Maria,Cantwell,WA,Democrat,SenatorCantwell
Benjamin,Cardin,MD,Democrat,SenatorCardin
Thomas,Carper,DE,Democrat,SenatorCarper
Robert,Casey,PA,Democrat,SenBobCasey
Dianne,Feinstein,CA,Democrat,SenFeinstein
Amy,Klobuchar,MN,Democrat,SenAmyKlobuchar
Robert,Menendez,NJ,Democrat,SenatorMenendez
Debbie,Stabenow,MI,Democrat,SenStabenow
Jon,Tester,MT,Democrat,SenatorTester
Sheldon,Whitehouse,RI,Democrat,SenWhitehouse
John,Barrasso,WY,Republican,SenJohnBarrasso
Roger,Wicker,MS,Republican,SenatorWicker
Susan,Collins,ME,Republican,SenatorCollins
John,Cornyn,TX,Republican,JohnCornyn
Richard,Durbin,IL,Democrat,SenatorDurbin
Lindsey,Graham,SC,Republican,GrahamBlog
James,Inhofe,OK,Republican,JimInhofe
Mitch,McConnell,KY,Republican,McConnellPress
Jeff,Merkley,OR,Democrat,SenJeffMerkley
John,Reed,RI,Democrat,SenJackReed
James,Risch,ID,Republican,SenatorRisch
Jeanne,Shaheen,NH,Democrat,SenatorShaheen
Mark,Warner,VA,Democrat,MarkWarner
Kirsten,Gillibrand,NY,Democrat,GillibrandNY
Christopher,Coons,DE,Democrat,ChrisCoons
Joe,Manchin,WV,Democrat,Sen_JoeManchin
Robert,Aderholt,AL,Republican,Robert_Aderholt
Tammy,Baldwin,WI,Democrat,SenatorBaldwin
Karen,Bass,CA,Democrat,RepKarenBass
Michael,Bennet,CO,Democrat,SenatorBennet
Gus,Bilirakis,FL,Republican,RepGusBilirakis
Sanford,Bishop,GA,Democrat,SanfordBishop
Marsha,Blackburn,TN,Republican,MarshaBlackburn
Earl,Blumenauer,OR,Democrat,BlumenauerMedia
Richard,Blumenthal,CT,Democrat,SenBlumenthal
Roy,Blunt,MO,Republican,RoyBlunt
John,Boozman,AR,Republican,JohnBoozman
Kevin,Brady,TX,Republican,RepKevinBrady
Mo,Brooks,AL,Republican,RepMoBrooks
Vern,Buchanan,FL,Republican,VernBuchanan
Larry,Bucshon,IN,Republican,RepLarryBucshon
Michael,Burgess,TX,Republican,MichaelCBurgess
Richard,Burr,NC,Republican,SenatorBurr
George,Butterfield,NC,Democrat,GKButterfield
Ken,Calvert,CA,Republican,KenCalvert
Shelley,Capito,WV,Republican,SenCapito
André,Carson,IN,Democrat,RepAndreCarson
John,Carter,TX,Republican,JudgeCarter
Bill,Cassidy,LA,Republican,SenBillCassidy
Kathy,Castor,FL,Democrat,USRepKCastor
Steve,Chabot,OH,Republican,RepSteveChabot
Judy,Chu,CA,Democrat,RepJudyChu
David,Cicilline,RI,Democrat,RepCicilline
Yvette,Clarke,NY,Democrat,RepYvetteClarke
Emanuel,Cleaver,MO,Democrat,RepCleaver
James,Clyburn,SC,Democrat,WhipClyburn
Steve,Cohen,TN,Democrat,RepCohen
Tom,Cole,OK,Republican,TomColeOK04
Gerald,Connolly,VA,Democrat,GerryConnolly
Jim,Cooper,TN,Democrat,RepJimCooper
Jim,Costa,CA,Democrat,RepJimCosta
Joe,Courtney,CT,Democrat,RepJoeCourtney
Michael,Crapo,ID,Republican,MikeCrapo
Eric,Crawford,AR,Republican,RepRickCrawford
Henry,Cuellar,TX,Democrat,RepCuellar
Danny,Davis,IL,Democrat,RepDannyDavis
Peter,DeFazio,OR,Democrat,RepPeterDeFazio
Diana,DeGette,CO,Democrat,RepDianaDeGette
Rosa,DeLauro,CT,Democrat,RosaDeLauro
Scott,DesJarlais,TN,Republican,DesJarlaisTN04
Theodore,Deutch,FL,Democrat,RepTedDeutch
Mario,Diaz-Balart,FL,Republican,MarioDB
Lloyd,Doggett,TX,Democrat,RepLloydDoggett
Michael,Doyle,PA,Democrat,USRepMikeDoyle
Jeff,Duncan,SC,Republican,RepJeffDuncan
Anna,Eshoo,CA,Democrat,RepAnnaEshoo
Charles,Fleischmann,TN,Republican,RepChuck
Virginia,Foxx,NC,Republican,VirginiaFoxx
John,Garamendi,CA,Democrat,RepGaramendi
Bob,Gibbs,OH,Republican,RepBobGibbs
Louie,Gohmert,TX,Republican,RepLouieGohmert
Paul,Gosar,AZ,Republican,RepGosar
Kay,Granger,TX,Republican,RepKayGranger
Charles,Grassley,IA,Republican,ChuckGrassley
Sam,Graves,MO,Republican,RepSamGraves
Al,Green,TX,Democrat,RepAlGreen
H.,Griffith,VA,Republican,RepMGriffith
Raúl,Grijalva,AZ,Democrat,RepRaulGrijalva
Brett,Guthrie,KY,Republican,RepGuthrie
Andy,Harris,MD,Republican,RepAndyHarrisMD
Vicky,Hartzler,MO,Republican,RepHartzler
Martin,Heinrich,NM,Democrat,MartinHeinrich
Jaime,Herrera Beutler,WA,Republican,HerreraBeutler
Brian,Higgins,NY,Democrat,RepBrianHiggins
James,Himes,CT,Democrat,JAHimes
Mazie,Hirono,HI,Democrat,MazieHirono
John,Hoeven,ND,Republican,SenJohnHoeven
Steny,Hoyer,MD,Democrat,LeaderHoyer
Bill,Huizenga,MI,Republican,RepHuizenga
Sheila,Jackson Lee,TX,Democrat,JacksonLeeTX18
Bill,Johnson,OH,Republican,RepBillJohnson
Eddie,Johnson,TX,Democrat,RepEBJ
Henry,Johnson,GA,Democrat,RepHankJohnson
Ron,Johnson,WI,Republican,SenRonJohnson
Jim,Jordan,OH,Republican,Jim_Jordan
Marcy,Kaptur,OH,Democrat,RepMarcyKaptur
William,Keating,MA,Democrat,USRepKeating
Mike,Kelly,PA,Republican,MikeKellyPA
Ron,Kind,WI,Democrat,RepRonKind
Adam,Kinzinger,IL,Republican,RepKinzinger
Doug,Lamborn,CO,Republican,RepDLamborn
James,Langevin,RI,Democrat,JimLangevin
James,Lankford,OK,Republican,SenatorLankford
Rick,Larsen,WA,Democrat,RepRickLarsen
John,Larson,CT,Democrat,RepJohnLarson
Robert,Latta,OH,Republican,BobLatta
Patrick,Leahy,VT,Democrat,SenatorLeahy
Barbara,Lee,CA,Democrat,RepBarbaraLee
Mike,Lee,UT,Republican,SenMikeLee
Zoe,Lofgren,CA,Democrat,RepZoeLofgren
Billy,Long,MO,Republican,USRepLong
Frank,Lucas,OK,Republican,RepFrankLucas
Blaine,Luetkemeyer,MO,Republican,RepBlaine
Ben,Luján,NM,Democrat,SenatorLujan
Stephen,Lynch,MA,Democrat,RepStephenLynch
Carolyn,Maloney,NY,Democrat,RepMaloney
Edward,Markey,MA,Democrat,SenMarkey
Doris,Matsui,CA,Democrat,DorisMatsui
Kevin,McCarthy,CA,Republican,GOPLeader
Michael,McCaul,TX,Republican,RepMcCaul
Tom,McClintock,CA,Republican,RepMcClintock
Betty,McCollum,MN,Democrat,BettyMcCollum04
James,McGovern,MA,Democrat,RepMcGovern
Patrick,McHenry,NC,Republican,PatrickMcHenry
David,McKinley,WV,Republican,RepMcKinley
Cathy,Rodgers,WA,Republican,CathyMcMorris
Jerry,McNerney,CA,Democrat,RepMcNerney
Gregory,Meeks,NY,Democrat,RepGregoryMeeks
Gwen,Moore,WI,Democrat,RepGwenMoore
Jerry,Moran,KS,Republican,JerryMoran
Lisa,Murkowski,AK,Republican,LisaMurkowski
Christopher,Murphy,CT,Democrat,SenMurphyOffice
Patty,Murray,WA,Democrat,PattyMurray
Jerrold,Nadler,NY,Democrat,RepJerryNadler
Grace,Napolitano,CA,Democrat,GraceNapolitano
Richard,Neal,MA,Democrat,RepRichardNeal
Eleanor,Norton,DC,Democrat,EleanorNorton
Steven,Palazzo,MS,Republican,CongPalazzo
Frank,Pallone,NJ,Democrat,FrankPallone
Bill,Pascrell,NJ,Democrat,BillPascrell
Rand,Paul,KY,Republican,SenRandPaul
Nancy,Pelosi,CA,Democrat,SpeakerPelosi
Ed,Perlmutter,CO,Democrat,RepPerlmutter
Gary,Peters,MI,Democrat,SenGaryPeters
Chellie,Pingree,ME,Democrat,ChelliePingree
Robert,Portman,OH,Republican,SenRobPortman
Bill,Posey,FL,Republican,CongBillPosey
David,Price,NC,Democrat,RepDavidEPrice
Mike,Quigley,IL,Democrat,RepMikeQuigley
Harold,Rogers,KY,Republican,RepHalRogers
Mike,Rogers,AL,Republican,RepMikeRogersAL
Lucille,Roybal-Allard,CA,Democrat,RepRoybalAllard
Marco,Rubio,FL,Republican,SenRubioPress
C.,Ruppersberger,MD,Democrat,Call_Me_Dutch
Bobby,Rush,IL,Democrat,RepBobbyRush
Tim,Ryan,OH,Democrat,RepTimRyan
Gregorio,Sablan,MP,Democrat,Kilili_Sablan
John,Sarbanes,MD,Democrat,RepSarbanes
Steve,Scalise,LA,Republican,SteveScalise
Janice,Schakowsky,IL,Democrat,JanSchakowsky
Adam,Schiff,CA,Democrat,RepAdamSchiff
Kurt,Schrader,OR,Democrat,RepSchrader
Charles,Schumer,NY,Democrat,SenSchumer
David,Schweikert,AZ,Republican,RepDavid
Austin,Scott,GA,Republican,AustinScottGA08
David,Scott,GA,Democrat,RepDavidScott
Robert,Scott,VA,Democrat,BobbyScott
Tim,Scott,SC,Republican,SenatorTimScott
Terri,Sewell,AL,Democrat,RepTerriSewell
Richard,Shelby,AL,Republican,SenShelby
Brad,Sherman,CA,Democrat,BradSherman
Michael,Simpson,ID,Republican,CongMikeSimpson
Albio,Sires,NJ,Democrat,RepSires
Adam,Smith,WA,Democrat,RepAdamSmith
Adrian,Smith,NE,Republican,RepAdrianSmith
Jackie,Speier,CA,Democrat,RepSpeier
Linda,Sánchez,CA,Democrat,RepLindaSanchez
Bennie,Thompson,MS,Democrat,BennieGThompson
Mike,Thompson,CA,Democrat,RepThompson
Glenn,Thompson,PA,Republican,CongressmanGT
John,Thune,SD,Republican,SenJohnThune
Paul,Tonko,NY,Democrat,RepPaulTonko
Patrick,Toomey,PA,Republican,SenToomey
Michael,Turner,OH,Republican,RepMikeTurner
Fred,Upton,MI,Republican,RepFredUpton
Chris,Van Hollen,MD,Democrat,ChrisVanHollen
Nydia,Velázquez,NY,Democrat,NydiaVelazquez
Tim,Walberg,MI,Republican,RepWalberg
Debbie,Wasserman Schultz,FL,Democrat,RepDWStweets
Maxine,Waters,CA,Democrat,RepMaxineWaters
Daniel,Webster,FL,Republican,RepWebster
Peter,Welch,VT,Democrat,PeterWelch
Joe,Wilson,SC,Republican,RepJoeWilson
Frederica,Wilson,FL,Democrat,RepWilson
Robert,Wittman,VA,Republican,RobWittman
Steve,Womack,AR,Republican,Rep_SteveWomack
Ron,Wyden,OR,Democrat,RonWyden
John,Yarmuth,KY,Democrat,RepJohnYarmuth
Todd,Young,IN,Republican,SenToddYoung
Mark,Amodei,NV,Republican,MarkAmodeiNV2
Suzanne,Bonamici,OR,Democrat,RepBonamici
Suzan,DelBene,WA,Democrat,RepDelBene
Thomas,Massie,KY,Republican,RepThomasMassie
Donald,Payne,NJ,Democrat,RepDonaldPayne
Brian,Schatz,HI,Democrat,SenBrianSchatz
Bill,Foster,IL,Democrat,RepBillFoster
Dina,Titus,NV,Democrat,RepDinaTitus
Tom,Cotton,AR,Republican,SenTomCotton
Kyrsten,Sinema,AZ,Democrat,SenatorSinema
Doug,LaMalfa,CA,Republican,RepLaMalfa
Jared,Huffman,CA,Democrat,RepHuffman
Ami,Bera,CA,Democrat,RepBera
Eric,Swalwell,CA,Democrat,RepSwalwell
Julia,Brownley,CA,Democrat,RepBrownley
Tony,Cárdenas,CA,Democrat,RepCardenas
Raul,Ruiz,CA,Democrat,RepRaulRuizMD
Mark,Takano,CA,Democrat,RepMarkTakano
Alan,Lowenthal,CA,Democrat,RepLowenthal
Juan,Vargas,CA,Democrat,RepJuanVargas
Scott,Peters,CA,Democrat,RepScottPeters
Lois,Frankel,FL,Democrat,RepLoisFrankel
Tammy,Duckworth,IL,Democrat,SenDuckworth
Rodney,Davis,IL,Republican,RodneyDavis
Cheri,Bustos,IL,Democrat,RepCheri
Jackie,Walorski,IN,Republican,RepWalorski
Garland,Barr,KY,Republican,RepAndyBarr
Elizabeth,Warren,MA,Democrat,SenWarren
Daniel,Kildee,MI,Democrat,RepDanKildee
Ann,Wagner,MO,Republican,RepAnnWagner
Steve,Daines,MT,Republican,SteveDaines
Richard,Hudson,NC,Republican,RepRichHudson
Kevin,Cramer,ND,Republican,SenKevinCramer
Deb,Fischer,NE,Republican,SenatorFischer
Ann,Kuster,NH,Democrat,RepAnnieKuster
Grace,Meng,NY,Democrat,RepGraceMeng
Hakeem,Jeffries,NY,Democrat,RepJeffries
Sean,Maloney,NY,Democrat,RepSeanMaloney
Brad,Wenstrup,OH,Republican,RepBradWenstrup
Joyce,Beatty,OH,Democrat,RepBeatty
David,Joyce,OH,Republican,RepDaveJoyce
Markwayne,Mullin,OK,Republican,RepMullin
Scott,Perry,PA,Republican,RepScottPerry
Matthew,Cartwright,PA,Democrat,RepCartwright
Tom,Rice,SC,Republican,RepTomRice
Ted,Cruz,TX,Republican,SenTedCruz
Randy,Weber,TX,Republican,TXRandy14
Joaquin,Castro,TX,Democrat,JoaquinCastrotx
Roger,Williams,TX,Republican,RepRWilliams
Marc,Veasey,TX,Democrat,RepVeasey
Chris,Stewart,UT,Republican,RepChrisStewart
Derek,Kilmer,WA,Democrat,RepDerekKilmer
Mark,Pocan,WI,Democrat,RepMarkPocan
Robin,Kelly,IL,Democrat,RepRobinKelly
Jason,Smith,MO,Republican,RepJasonSmith
Cory,Booker,NJ,Democrat,SenBooker
Katherine,Clark,MA,Democrat,RepKClark
Donald,Norcross,NJ,Democrat,DonaldNorcross
Alma,Adams,NC,Democrat,RepAdams
Gary,Palmer,AL,Republican,USRepGaryPalmer
J.,Hill,AR,Republican,RepFrenchHill
Bruce,Westerman,AR,Republican,RepWesterman
Ruben,Gallego,AZ,Democrat,RepRubenGallego
Mark,DeSaulnier,CA,Democrat,RepDeSaulnier
Pete,Aguilar,CA,Democrat,RepPeteAguilar
Ted,Lieu,CA,Democrat,RepTedLieu
Norma,Torres,CA,Democrat,NormaJTorres
Ken,Buck,CO,Republican,RepKenBuck
Earl,Carter,GA,Republican,RepBuddyCarter
Jody,Hice,GA,Republican,CongressmanHice
Barry,Loudermilk,GA,Republican,RepLoudermilk
Rick,Allen,GA,Republican,RepRickAllen
Mike,Bost,IL,Republican,RepBost
Garret,Graves,LA,Republican,RepGarretGraves
Seth,Moulton,MA,Democrat,RepMoulton
John,Moolenaar,MI,Republican,RepMoolenaar
Debbie,Dingell,MI,Democrat,RepDebDingell
Brenda,Lawrence,MI,Democrat,RepLawrence
Tom,Emmer,MN,Republican,RepTomEmmer
David,Rouzer,NC,Republican,RepDavidRouzer
Bonnie,Watson Coleman,NJ,Democrat,RepBonnie
Lee,Zeldin,NY,Republican,RepLeeZeldin
Kathleen,Rice,NY,Democrat,RepKathleenRice
Elise,Stefanik,NY,Republican,RepStefanik
John,Katko,NY,Republican,RepJohnKatko
Brendan,Boyle,PA,Democrat,CongBoyle
Brian,Babin,TX,Republican,RepBrianBabin
Donald,Beyer,VA,Democrat,RepDonBeyer
Stacey,Plaskett,VI,Democrat,StaceyPlaskett
Dan,Newhouse,WA,Republican,RepNewhouse
Glenn,Grothman,WI,Republican,RepGrothman
Alexander,Mooney,WV,Republican,RepAlexMooney
Aumua Amata,Radewagen,AS,Republican,RepAmata
Dan,Sullivan,AK,Republican,SenDanSullivan
Joni,Ernst,IA,Republican,SenJoniErnst
Thom,Tillis,NC,Republican,SenThomTillis
Mike,Rounds,SD,Republican,SenatorRounds
Benjamin,Sasse,NE,Republican,SenSasse
Trent,Kelly,MS,Republican,RepTrentKelly
Darin,LaHood,IL,Republican,RepLaHood
Warren,Davidson,OH,Republican,WarrenDavidson
James,Comer,KY,Republican,RepJamesComer
Dwight,Evans,PA,Democrat,RepDwightEvans
John,Kennedy,LA,Republican,SenJohnKennedy
Margaret,Hassan,NH,Democrat,SenatorHassan
Catherine,Cortez Masto,NV,Democrat,SenCortezMasto
Bradley,Schneider,IL,Democrat,RepSchneider
Tom,O’Halleran,AZ,Democrat,RepOHalleran
Andy,Biggs,AZ,Republican,RepAndyBiggsAZ
Ro,Khanna,CA,Democrat,RepRoKhanna
Jimmy,Panetta,CA,Democrat,RepJimmyPanetta
Salud,Carbajal,CA,Democrat,RepCarbajal
Nanette,Barragán,CA,Democrat,RepBarragan
J.,Correa,CA,Democrat,RepLouCorrea
Lisa,Blunt Rochester,DE,Democrat,RepLBR
Matt,Gaetz,FL,Republican,RepMattGaetz
Neal,Dunn,FL,Republican,DrNealDunnFL2
John,Rutherford,FL,Republican,RepRutherfordFL
Al,Lawson,FL,Democrat,RepAlLawsonJr
Stephanie,Murphy,FL,Democrat,RepStephMurphy
Darren,Soto,FL,Democrat,RepDarrenSoto
Val,Demings,FL,Democrat,RepValDemings
Charlie,Crist,FL,Democrat,RepCharlieCrist
Brian,Mast,FL,Republican,RepBrianMast
A.,Ferguson,GA,Republican,RepDrewFerguson
Raja,Krishnamoorthi,IL,Democrat,CongressmanRaja
Jim,Banks,IN,Republican,RepJimBanks
Trey,Hollingsworth,IN,Republican,RepTrey
Roger,Marshall,KS,Republican,SenatorMarshall
Clay,Higgins,LA,Republican,RepClayHiggins
Mike,Johnson,LA,Republican,RepMikeJohnson
Anthony,Brown,MD,Democrat,RepAnthonyBrown
Jamie,Raskin,MD,Democrat,RepRaskin
Jack,Bergman,MI,Republican,RepJackBergman
Ted,Budd,NC,Republican,RepTedBudd
Don,Bacon,NE,Republican,RepDonBacon
Josh,Gottheimer,NJ,Democrat,RepJoshG
Jacky,Rosen,NV,Democrat,SenJackyRosen
Thomas,Suozzi,NY,Democrat,RepTomSuozzi
Adriano,Espaillat,NY,Democrat,RepEspaillat
Brian,Fitzpatrick,PA,Republican,RepBrianFitz
Lloyd,Smucker,PA,Republican,RepSmucker
Jenniffer,González-Colón,PR,Republican,RepJenniffer
David,Kustoff,TN,Republican,RepDavidKustoff
Vicente,Gonzalez,TX,Democrat,RepGonzalez
Jodey,Arrington,TX,Republican,RepArrington
A.,McEachin,VA,Democrat,RepMcEachin
Pramila,Jayapal,WA,Democrat,RepJayapal
Mike,Gallagher,WI,Republican,RepGallagher
Liz,Cheney,WY,Republican,RepLizCheney
Ron,Estes,KS,Republican,RepRonEstes
Ralph,Norman,SC,Republican,RepRalphNorman
Jimmy,Gomez,CA,Democrat,RepJimmyGomez
John,Curtis,UT,Republican,RepJohnCurtis
Tina,Smith,MN,Democrat,SenTinaSmith
Cindy,Hyde-Smith,MS,Republican,SenHydeSmith
Conor,Lamb,PA,Democrat,RepConorLamb
Debbie,Lesko,AZ,Republican,RepDLesko
Michael,Cloud,TX,Republican,RepCloudTX
Troy,Balderson,OH,Republican,RepBalderson
Kevin,Hern,OK,Republican,repkevinhern
Joseph,Morelle,NY,Democrat,RepJoeMorelle
Mary,Scanlon,PA,Democrat,RepMGS
Susan,Wild,PA,Democrat,RepSusanWild
Ed,Case,HI,Democrat,RepEdCase
Steven,Horsford,NV,Democrat,RepHorsford
Ann,Kirkpatrick,AZ,Democrat,RepKirkpatrick
Greg,Stanton,AZ,Democrat,RepGregStanton
Josh,Harder,CA,Democrat,RepJoshHarder
Katie,Porter,CA,Democrat,RepKatiePorter
Mike,Levin,CA,Democrat,RepMikeLevin
Joe,Neguse,CO,Democrat,RepJoeNeguse
Jason,Crow,CO,Democrat,RepJasonCrow
Jahana,Hayes,CT,Democrat,RepJahanaHayes
Michael,Waltz,FL,Republican,RepWaltzPress
W.,Steube,FL,Republican,RepGregSteube
Lucy,McBath,GA,Democrat,RepLucyMcBath
Michael,San Nicolas,GU,Democrat,GuamCongressman
Cynthia,Axne,IA,Democrat,RepCindyAxne
Russ,Fulcher,ID,Republican,RepRussFulcher
Jesús,García,IL,Democrat,RepChuyGarcia
Sean,Casten,IL,Democrat,RepCasten
Lauren,Underwood,IL,Democrat,RepUnderwood
James,Baird,IN,Republican,RepJimBaird
Greg,Pence,IN,Republican,RepGregPence
Sharice,Davids,KS,Democrat,RepDavids
Lori,Trahan,MA,Democrat,RepLoriTrahan
Ayanna,Pressley,MA,Democrat,RepPressley
David,Trone,MD,Democrat,RepDavidTrone
Elissa,Slotkin,MI,Democrat,RepSlotkin
Andy,Levin,MI,Democrat,RepAndyLevin
Haley,Stevens,MI,Democrat,RepHaleyStevens
Rashida,Tlaib,MI,Democrat,RepRashida
Angie,Craig,MN,Democrat,RepAngieCraig
Dean,Phillips,MN,Democrat,RepDeanPhillips
Ilhan,Omar,MN,Democrat,Ilhan
Pete,Stauber,MN,Republican,RepPeteStauber
Michael,Guest,MS,Republican,RepMichaelGuest
Kelly,Armstrong,ND,Republican,RepArmstrongND
Chris,Pappas,NH,Democrat,RepChrisPappas
Jefferson,Van Drew,NJ,Republican,Congressman_JVD
Andy,Kim,NJ,Democrat,RepAndyKimNJ
Tom,Malinowski,NJ,Democrat,RepMalinowski
Mikie,Sherrill,NJ,Democrat,RepSherrill
Susie,Lee,NV,Democrat,RepSusieLee
Alexandria,Ocasio-Cortez,NY,Democrat,RepAOC
Anthony,Gonzalez,OH,Republican,RepAGonzalez
Madeleine,Dean,PA,Democrat,RepDean
Chrissy,Houlahan,PA,Democrat,RepHoulahan
Daniel,Meuser,PA,Republican,RepMeuser
John,Joyce,PA,Republican,RepJohnJoyce
Guy,Reschenthaler,PA,Republican,GReschenthaler
William,Timmons,SC,Republican,RepTimmons
Dusty,Johnson,SD,Republican,RepDustyJohnson
Tim,Burchett,TN,Republican,RepTimBurchett
John,Rose,TN,Republican,RepJohnRose
Mark,Green,TN,Republican,RepMarkGreen
Dan,Crenshaw,TX,Republican,RepDanCrenshaw
Van,Taylor,TX,Republican,RepVanTaylor
Lizzie,Fletcher,TX,Democrat,RepFletcher
Veronica,Escobar,TX,Democrat,RepEscobar
Chip,Roy,TX,Republican,RepChipRoy
Sylvia,Garcia,TX,Democrat,RepSylviaGarcia
Colin,Allred,TX,Democrat,RepColinAllred
Elaine,Luria,VA,Democrat,RepElaineLuria
Ben,Cline,VA,Republican,RepBenCline
Abigail,Spanberger,VA,Democrat,RepSpanberger
Jennifer,Wexton,VA,Democrat,RepWexton
Kim,Schrier,WA,Democrat,RepKimSchrier
Bryan,Steil,WI,Republican,RepBryanSteil
Carol,Miller,WV,Republican,RepCarolMiller
Rick,Scott,FL,Republican,SenRickScott
Mike,Braun,IN,Republican,SenatorBraun
Joshua,Hawley,MO,Republican,SenHawleyPress
Mitt,Romney,UT,Republican,SenatorRomney
Jared,Golden,ME,Democrat,RepGolden
Fred,Keller,PA,Republican,RepFredKeller
Dan,Bishop,NC,Republican,RepDanBishop
Gregory,Murphy,NC,Republican,RepGregMurphy
Kweisi,Mfume,MD,Democrat,RepKweisiMfume
Thomas,Tiffany,WI,Republican,RepTiffany
Mike,Garcia,CA,Republican,RepMikeGarcia
Chris,Jacobs,NY,Republican,RepJacobs
Mark,Kelly,AZ,Democrat,SenMarkKelly
Cynthia,Lummis,WY,Republican,SenLummis
Darrell,Issa,CA,Republican,repdarrellissa
Pete,Sessions,TX,Republican,PeteSessions
David,Valadao,CA,Republican,RepDavidValadao
Tommy,Tuberville,AL,Republican,SenTuberville
John,Hickenlooper,CO,Democrat,SenatorHick
Bill,Hagerty,TN,Republican,SenatorHagerty
Jerry,Carl,AL,Republican,RepJerryCarl
Barry,Moore,AL,Republican,RepBarryMoore
Jay,Obernolte,CA,Republican,JayObernolte
Young,Kim,CA,Republican,RepYoungKim
Michelle,Steel,CA,Republican,RepSteel
Sara,Jacobs,CA,Democrat,RepSaraJacobs
Lauren,Boebert,CO,Republican,RepBoebert
Katherine,Cammack,FL,Republican,RepKatCammack
C.,Franklin,FL,Republican,RepFranklin
Byron,Donalds,FL,Republican,RepDonaldsPress
Carlos,Gimenez,FL,Republican,RepCarlos
Maria,Salazar,FL,Republican,RepMariaSalazar
Nikema,Williams,GA,Democrat,RepNikema
Carolyn,Bourdeaux,GA,Democrat,RepBourdeaux
Andrew,Clyde,GA,Republican,Rep_Clyde
Marjorie,Greene,GA,Republican,RepMTG
Kaialiʻi,Kahele,HI,Democrat,RepKahele
Ashley,Hinson,IA,Republican,RepAshleyHinson
Mariannette,Miller-Meeks,IA,Republican,RepMMM
Randy,Feenstra,IA,Republican,RepFeenstra
Marie,Newman,IL,Democrat,RepMarieNewman
Mary,Miller,IL,Republican,RepMaryMiller
Frank,Mrvan,IN,Democrat,RepMrvan
Victoria,Spartz,IN,Republican,RepSpartz
Tracey,Mann,KS,Republican,RepMann
Jacob,LaTurner,KS,Republican,RepLaTurner
Jake,Auchincloss,MA,Democrat,RepAuchincloss
Peter,Meijer,MI,Republican,RepMeijer
Lisa,McClain,MI,Republican,RepLisaMcClain
Michelle,Fischbach,MN,Republican,RepFischbach
Cori,Bush,MO,Democrat,RepCori
Matthew,Rosendale,MT,Republican,RepRosendale
Deborah,Ross,NC,Democrat,RepDeborahRoss
Kathy,Manning,NC,Democrat,RepKManning
Madison,Cawthorn,NC,Republican,RepCawthorn
Yvette,Herrell,NM,Republican,RepHerrell
Teresa,Leger Fernandez,NM,Democrat,RepTeresaLF
Andrew,Garbarino,NY,Republican,RepGarbarino
Nicole,Malliotakis,NY,Republican,RepMalliotakis
Ritchie,Torres,NY,Democrat,RepRitchie
Jamaal,Bowman,NY,Democrat,RepBowman
Mondaire,Jones,NY,Democrat,RepMondaire
Stephanie,Bice,OK,Republican,RepBice
Cliff,Bentz,OR,Republican,RepBentz
Nancy,Mace,SC,Republican,RepNancyMace
Diana,Harshbarger,TN,Republican,RepHarshbarger
Patrick,Fallon,TX,Republican,RepPatFallon
August,Pfluger,TX,Republican,RepPfluger
Ronny,Jackson,TX,Republican,RepRonnyJackson
Troy,Nehls,TX,Republican,RepTroyNehls
Ernest,Gonzales,TX,Republican,RepTonyGonzales
Beth,Van Duyne,TX,Republican,RepBethVanDuyne
Blake,Moore,UT,Republican,RepBlakeMoore
Clarence,Owens,UT,Republican,RepBurgessOwens
Robert,Good,VA,Republican,RepBobGood
Marilyn,Strickland,WA,Democrat,RepStricklandWA
Scott,Fitzgerald,WI,Republican,RepFitzgerald
Alejandro,Padilla,CA,Democrat,SenAlexPadilla
Jon,Ossoff,GA,Democrat,SenOssoff
Raphael,Warnock,GA,Democrat,SenatorWarnock
Claudia,Tenney,NY,Republican,RepTenney
Julia,Letlow,LA,Republican,RepJuliaLetlow
Troy,Carter,LA,Democrat,RepTroyCarter
Melanie,Stansbury,NM,Democrat,Rep_Stansbury
Jake,Ellzey,TX,Republican,RepEllzey
Shontel,Brown,OH,Democrat,RepShontelBrown
Mike,Carey,OH,Republican,RepMikeCarey

